application_id,gender,international,gpa,major,race,gmat,work_exp,work_industry,admission
2588,Female,FALSE,3.36,Humanities,Hispanic,670,7,PE/VC,0
2589,Male,FALSE,3.42,STEM,Asian,780,5,Investment Banking,1
2591,Male,FALSE,3.56,STEM,Black,670,6,Technology,1
2592,Female,FALSE,3.35,Humanities,White,680,4,CPG,1
2593,Male,FALSE,3.2,Humanities,White,590,7,Consulting,0
2595,Male,TRUE,3.4,Business,NA,700,4,Other,1
2596,Female,FALSE,3.33,STEM,Asian,720,6,Other,0
2607,Male,TRUE,3.2,Humanities,NA,650,7,Nonprofit/Gov,0
2609,Female,FALSE,3.28,Business,Asian,720,6,Consulting,1
2612,Female,FALSE,3.22,Business,Black,660,4,Investment Banking,1
2619,Male,FALSE,3.49,Business,White,720,5,Consulting,1
2622,Female,FALSE,3.53,Humanities,Asian,740,5,Consulting,1
2628,Male,FALSE,3.07,STEM,Asian,570,6,Real Estate,0
2629,Male,TRUE,3.31,STEM,NA,610,5,Financial Services,0
2636,Male,FALSE,3.43,Humanities,Other,710,5,Technology,1
2647,Male,TRUE,3.1,Humanities,NA,600,6,PE/VC,0
2648,Male,FALSE,3.43,STEM,Hispanic,660,5,PE/VC,1
2652,Female,TRUE,3.09,Business,NA,700,6,Health Care,0
2653,Male,FALSE,3.3,Business,Other,660,4,Investment Banking,1
2654,Male,FALSE,3.27,STEM,White,670,5,Investment Management,1
2657,Male,FALSE,3.49,Humanities,Hispanic,690,6,Financial Services,1
2658,Male,FALSE,3.29,Business,Asian,690,5,Health Care,1
2661,Male,TRUE,3.55,Business,NA,750,5,Consulting,1
2663,Male,FALSE,3.42,Business,Hispanic,630,5,PE/VC,0
2668,Female,TRUE,3.15,Humanities,NA,650,8,Financial Services,0
2671,Male,TRUE,3.33,Business,NA,610,6,Consulting,0
2672,Male,FALSE,3.31,STEM,Asian,670,4,Consulting,1
2676,Male,TRUE,3.15,Business,NA,640,4,Consulting,0
2678,Male,TRUE,3.38,STEM,NA,720,4,Investment Banking,1
2682,Female,FALSE,3.31,Humanities,Asian,660,5,Investment Banking,1
2683,Male,FALSE,3.34,Humanities,Hispanic,650,5,CPG,0
2684,Female,FALSE,3.44,Humanities,Asian,690,6,Technology,1
2685,Male,FALSE,3.33,STEM,White,630,6,Consulting,0
2686,Female,TRUE,3.39,STEM,NA,710,5,Investment Banking,1
2690,Female,FALSE,3.37,STEM,Black,680,5,Consulting,1
2693,Male,FALSE,3.29,Humanities,White,670,5,Consulting,1
2694,Male,FALSE,3.37,STEM,Asian,680,5,Nonprofit/Gov,1
2698,Female,TRUE,3.31,Business,NA,650,5,Financial Services,0
2706,Male,FALSE,3.34,STEM,White,630,7,Investment Banking,0
2708,Male,FALSE,3.38,Business,White,690,4,Nonprofit/Gov,1
2715,Male,FALSE,3.21,Business,White,670,5,Other,1
2725,Female,FALSE,3.42,Business,Asian,670,3,Technology,1
2730,Female,FALSE,3.36,Business,Black,680,4,Nonprofit/Gov,1
2734,Female,FALSE,3.1,Business,Black,630,4,Investment Banking,0
2741,Female,FALSE,3.25,STEM,Black,670,5,Technology,1
2742,Male,FALSE,3.38,Business,White,700,5,Consulting,1
2745,Male,TRUE,3.15,Business,NA,610,5,Consulting,0
2746,Male,FALSE,3.53,Business,Black,690,5,Consulting,1
2755,Female,FALSE,3.19,Humanities,Hispanic,590,5,Other,0
2761,Male,TRUE,3.24,STEM,NA,690,5,Technology,0
2764,Male,FALSE,3.26,Business,Asian,680,6,Technology,1
2765,Male,TRUE,3.02,STEM,NA,570,3,PE/VC,0
2766,Female,FALSE,3.07,STEM,Black,600,4,Technology,0
2767,Female,FALSE,3.33,Humanities,White,660,5,Consulting,1
2772,Male,TRUE,3.31,Business,NA,750,6,Consulting,1
2774,Male,FALSE,3.71,Business,Asian,780,4,Health Care,0
2775,Male,TRUE,3.4,STEM,NA,680,6,PE/VC,1
2776,Male,TRUE,3.39,Humanities,NA,730,5,Consulting,1
2784,Female,FALSE,3.15,STEM,White,600,5,Investment Banking,0
2786,Male,FALSE,3.21,STEM,Asian,690,6,PE/VC,1
2790,Male,FALSE,3.53,Humanities,Hispanic,740,5,Consulting,1
2793,Male,TRUE,3.27,Humanities,NA,660,4,Consulting,0
2798,Male,TRUE,3.47,Humanities,NA,770,5,Technology,1
2802,Male,TRUE,3.3,STEM,NA,710,6,PE/VC,1
2803,Male,FALSE,3.26,Humanities,White,670,4,Nonprofit/Gov,1
2805,Male,FALSE,3.41,STEM,White,740,5,Consulting,0
2817,Male,FALSE,3.27,STEM,Black,590,6,Investment Banking,0
2819,Male,FALSE,3.5,STEM,White,680,5,Financial Services,1
2824,Male,FALSE,3.14,Business,Black,640,5,Consulting,0
2825,Female,FALSE,3.23,Humanities,White,600,6,Consulting,0
2827,Female,TRUE,3.34,Business,NA,720,5,Financial Services,1
2829,Male,FALSE,3.3,STEM,Hispanic,690,6,Consulting,0
2833,Male,FALSE,3.05,Business,Black,610,7,Financial Services,0
2842,Male,FALSE,3.31,Humanities,Asian,660,5,Technology,0
2851,Male,FALSE,3.2,STEM,Black,670,4,Consulting,0
2854,Male,TRUE,3.38,STEM,NA,730,5,Consulting,1
2855,Male,TRUE,3.17,Humanities,NA,620,6,Other,0
2856,Male,FALSE,3.45,STEM,Hispanic,750,4,Consulting,0
2860,Male,FALSE,3.41,Humanities,White,670,5,Investment Banking,1
2861,Male,TRUE,3.08,Humanities,NA,600,5,Other,0
2863,Male,FALSE,3.36,Humanities,White,690,4,Nonprofit/Gov,0
2871,Female,TRUE,3.15,Business,NA,570,6,Investment Banking,0
2879,Female,FALSE,3.35,Humanities,Asian,680,4,Investment Management,1
2880,Male,FALSE,3.26,Humanities,Asian,640,4,Technology,0
2882,Female,FALSE,3.05,Business,Asian,570,4,CPG,0
2885,Female,FALSE,3.2,Humanities,Hispanic,640,5,Consulting,0
2888,Female,FALSE,3.42,Business,Hispanic,680,6,Nonprofit/Gov,1
2890,Female,FALSE,3.04,Business,Black,620,5,Nonprofit/Gov,0
2895,Male,FALSE,3.15,Business,Asian,670,5,Financial Services,0
2899,Male,TRUE,3.41,Humanities,NA,750,4,Other,1
2907,Female,FALSE,3.3,Business,Asian,710,6,Investment Banking,1
2910,Male,TRUE,3.32,Business,NA,660,5,Nonprofit/Gov,0
2912,Female,FALSE,3.37,STEM,Hispanic,700,5,Consulting,0
2914,Male,TRUE,3.36,STEM,NA,730,5,Consulting,1
2916,Male,FALSE,3.41,STEM,Hispanic,670,3,PE/VC,0
2920,Male,FALSE,3.27,Business,White,670,4,Financial Services,0
2926,Female,TRUE,3.45,Humanities,NA,760,6,Media/Entertainment,0
2928,Female,TRUE,3.28,Business,NA,600,5,Technology,0
2930,Female,FALSE,3.22,Business,White,670,6,Health Care,0
2933,Female,FALSE,3.41,Humanities,Asian,690,7,Other,0
2937,Male,FALSE,3.35,Business,White,710,3,Technology,0
2939,Male,FALSE,3.24,STEM,Other,690,5,Technology,0
2948,Male,TRUE,3.24,Humanities,NA,640,4,Other,0
2950,Male,FALSE,3.21,Business,Black,740,6,Financial Services,0
2953,Female,TRUE,3.32,Humanities,NA,720,5,PE/VC,0
2957,Female,TRUE,3.4,Business,NA,650,7,PE/VC,0
2961,Male,FALSE,3.28,Humanities,White,720,3,Consulting,1
2962,Male,FALSE,3.17,Humanities,Asian,630,5,Technology,0
2964,Female,FALSE,3.28,Humanities,Black,650,6,PE/VC,0
2967,Male,FALSE,3.18,STEM,Other,660,7,Consulting,0
2974,Male,FALSE,3.49,Humanities,Asian,680,6,Investment Banking,1
2977,Male,TRUE,2.91,STEM,NA,590,5,Financial Services,0
2980,Male,FALSE,3.15,STEM,Asian,650,4,Investment Management,0
2981,Male,FALSE,3.3,STEM,White,720,6,CPG,1
2983,Female,FALSE,3.23,Business,Asian,670,5,Financial Services,1
2988,Female,FALSE,3.4,Business,Other,720,4,Financial Services,1
3000,Male,FALSE,3.55,Business,Asian,760,6,Consulting,1
3001,Male,TRUE,3.5,Business,NA,710,4,Technology,1
3008,Male,FALSE,3.39,Humanities,Asian,720,4,Technology,0
3012,Female,FALSE,3.12,Humanities,Asian,670,5,Consulting,0
3015,Female,FALSE,3.37,STEM,White,710,4,PE/VC,1
3020,Male,FALSE,3.31,Business,Asian,720,6,Nonprofit/Gov,1
3021,Male,FALSE,3.34,STEM,White,710,5,PE/VC,1
3022,Male,TRUE,3.12,Humanities,NA,640,6,Financial Services,0
3024,Male,TRUE,3.24,STEM,NA,630,6,Nonprofit/Gov,0
3025,Female,FALSE,3.42,Humanities,Hispanic,730,6,Nonprofit/Gov,1
3026,Male,FALSE,3.34,STEM,Hispanic,660,5,Health Care,0
3029,Female,FALSE,3.43,STEM,Asian,680,5,Investment Management,0
3030,Male,TRUE,3.22,Humanities,NA,680,5,Health Care,1
3034,Male,FALSE,3.27,Humanities,White,720,4,Nonprofit/Gov,1
3036,Female,FALSE,3.23,Business,Hispanic,710,7,Investment Banking,1
3037,Male,TRUE,3.23,Humanities,NA,680,6,Consulting,1
3043,Female,TRUE,3.13,Humanities,NA,700,5,Technology,0
3044,Male,TRUE,3.52,Business,NA,730,6,Technology,1
3048,Female,FALSE,3.21,Humanities,Asian,690,3,PE/VC,1
3050,Male,FALSE,3.25,Business,Asian,670,4,Technology,1
3051,Female,FALSE,3.3,Humanities,White,690,6,Other,0
3052,Female,FALSE,3.35,Business,Other,660,5,Consulting,0
3060,Male,FALSE,3.28,STEM,White,620,5,Nonprofit/Gov,0
3063,Male,TRUE,3.04,Business,NA,600,6,PE/VC,0
3064,Female,FALSE,3.64,Business,Asian,760,5,Technology,1
3067,Female,FALSE,3.29,Humanities,Other,680,6,Investment Banking,1
3068,Female,FALSE,3.5,Humanities,Asian,750,3,Retail,1
3071,Male,FALSE,3.38,Humanities,White,670,6,Consulting,1
3073,Female,FALSE,3.35,STEM,Black,720,5,Consulting,1
3083,Female,TRUE,3.27,Business,NA,700,6,Investment Banking,1
3084,Female,TRUE,3.12,Humanities,NA,640,4,Investment Management,0
3085,Male,TRUE,2.95,STEM,NA,580,6,Other,0
3086,Male,FALSE,3.22,Business,White,680,5,PE/VC,1
3091,Male,FALSE,3.35,Business,White,720,6,Investment Banking,1
3097,Male,TRUE,3.55,Business,NA,680,4,Financial Services,1
3099,Male,FALSE,3.23,Humanities,White,690,5,PE/VC,0
3100,Male,FALSE,3.08,Humanities,Asian,590,4,Consulting,0
3104,Female,FALSE,3.16,Business,Asian,590,6,Nonprofit/Gov,0
3105,Male,FALSE,3.53,Business,Black,620,4,CPG,0
3106,Male,FALSE,3.54,Business,White,760,5,Financial Services,1
3108,Male,TRUE,3.25,STEM,NA,650,5,Health Care,0
3109,Male,FALSE,3.07,Humanities,Hispanic,640,5,Consulting,0
3111,Male,TRUE,3.31,Business,NA,640,4,Consulting,0
3117,Female,TRUE,3.05,Business,NA,590,6,Technology,0
3121,Male,FALSE,3.15,STEM,Asian,570,5,Technology,0
3122,Male,FALSE,3.38,Business,Hispanic,730,6,Investment Management,0
3130,Female,TRUE,3.11,Business,NA,600,5,Consulting,0
3150,Male,TRUE,3.07,Business,NA,570,5,PE/VC,0
3151,Male,FALSE,3.14,STEM,Black,570,6,Investment Banking,0
3153,Male,FALSE,3.45,Humanities,Hispanic,730,5,Other,1
3155,Female,FALSE,3.06,Humanities,Asian,650,6,Consulting,0
3157,Male,FALSE,3.14,STEM,Black,630,5,Financial Services,0
3159,Female,FALSE,3.34,Humanities,Black,710,6,Retail,1
3162,Male,FALSE,3.33,Humanities,White,710,6,Real Estate,1
3165,Male,FALSE,2.95,Business,White,570,6,Financial Services,0
3166,Male,FALSE,3.24,Humanities,Asian,640,6,Financial Services,0
3167,Female,FALSE,3.53,STEM,White,690,6,CPG,1
3168,Male,TRUE,3.39,STEM,NA,680,5,Health Care,1
3170,Male,FALSE,3.39,Humanities,White,680,5,Nonprofit/Gov,1
3172,Male,FALSE,3.37,Humanities,White,660,5,Financial Services,1
3173,Male,FALSE,3.2,Business,White,640,6,Consulting,0
3175,Male,FALSE,3.34,Humanities,White,650,4,Consulting,0
3177,Female,FALSE,3.51,Business,Hispanic,680,6,Real Estate,1
3181,Female,FALSE,3.39,Business,Black,660,6,Consulting,1
3184,Male,FALSE,3.21,Humanities,Asian,690,5,Technology,1
3185,Female,FALSE,3.23,Humanities,Other,670,6,Consulting,1
3187,Male,FALSE,3.48,Business,Asian,670,5,Consulting,0
3199,Male,FALSE,3.23,Humanities,Black,650,5,CPG,0
3208,Female,TRUE,3.52,Humanities,NA,670,7,Consulting,1
3215,Female,FALSE,3.56,Business,Asian,720,4,PE/VC,1
3220,Male,FALSE,3.27,Humanities,Hispanic,690,5,Technology,0
3221,Female,FALSE,3,Humanities,Black,610,7,Investment Banking,0
3222,Female,FALSE,3.37,Humanities,Asian,680,4,Health Care,1
3225,Male,FALSE,3.42,Humanities,Asian,780,5,Nonprofit/Gov,1
3227,Female,TRUE,3.39,Business,NA,660,5,Investment Management,1
3228,Female,TRUE,3.44,Business,NA,700,4,Investment Banking,0
3230,Female,FALSE,3.12,Humanities,Asian,620,4,Consulting,0
3239,Female,TRUE,3.59,Business,NA,770,6,Consulting,1
3253,Male,FALSE,3.27,Humanities,White,730,6,Investment Banking,1
3254,Female,FALSE,3.33,STEM,Hispanic,680,5,Investment Banking,1
3255,Female,FALSE,3.27,Business,Hispanic,720,5,PE/VC,1
3256,Female,TRUE,3.31,Business,NA,670,6,Investment Banking,1
3262,Male,FALSE,3.07,Humanities,Asian,570,5,Consulting,0
3280,Male,TRUE,3.27,STEM,NA,780,4,Consulting,1
3296,Male,FALSE,3.56,Humanities,Hispanic,740,5,Consulting,1
3300,Male,TRUE,3.43,STEM,NA,700,6,PE/VC,1
3306,Male,FALSE,3.43,Humanities,White,710,5,Consulting,0
3307,Male,FALSE,3.29,STEM,Asian,700,5,PE/VC,0
3309,Female,FALSE,3.43,Business,White,730,4,Nonprofit/Gov,1
3310,Male,FALSE,3.41,Humanities,White,760,4,Financial Services,1
3312,Female,FALSE,3.13,Humanities,Hispanic,770,4,Consulting,0
3314,Female,FALSE,3.16,STEM,Black,590,6,PE/VC,0
3319,Male,TRUE,3.16,Business,NA,700,6,Financial Services,0
3320,Male,FALSE,3.27,Humanities,Asian,580,5,Other,0
3327,Male,FALSE,3.46,STEM,White,690,6,Consulting,1
3329,Female,FALSE,3.09,Humanities,Black,640,4,Consulting,0
3331,Female,FALSE,3.11,Business,Other,650,6,PE/VC,0
3336,Male,TRUE,3.44,Humanities,NA,630,5,Consulting,0
3340,Male,FALSE,3.17,Humanities,Black,610,5,Consulting,0
3341,Male,TRUE,3.34,Business,NA,750,6,Financial Services,1
3342,Female,TRUE,3.54,STEM,NA,770,5,Consulting,1
3345,Female,FALSE,3.59,Humanities,White,740,5,Other,1
3353,Male,TRUE,3.27,Humanities,NA,690,5,PE/VC,0
3358,Male,TRUE,3.16,Business,NA,610,3,PE/VC,0
3360,Male,FALSE,3.32,Humanities,Asian,740,4,Consulting,1
3362,Male,TRUE,3.48,Business,NA,660,6,Technology,1
3364,Male,TRUE,3.36,Business,NA,770,4,PE/VC,1
3367,Male,FALSE,3.17,STEM,Black,600,4,Consulting,0
3376,Male,TRUE,3.43,Humanities,NA,780,5,Investment Banking,0
3385,Female,TRUE,3.13,Business,NA,620,4,Investment Banking,0
3387,Male,TRUE,2.97,STEM,NA,570,5,Investment Banking,0
3389,Male,FALSE,3.11,STEM,Asian,630,5,Health Care,0
3391,Female,TRUE,3.15,STEM,NA,660,4,Other,0
3394,Female,FALSE,3.53,Humanities,Hispanic,780,6,Nonprofit/Gov,1
3395,Male,FALSE,3.21,Business,Asian,680,7,PE/VC,0
3397,Male,FALSE,3.27,STEM,Other,670,5,Financial Services,1
3409,Female,TRUE,3.24,STEM,NA,740,5,Investment Management,1
3410,Female,TRUE,3.49,Business,NA,680,3,PE/VC,1
3411,Male,FALSE,3.38,Humanities,White,720,5,Investment Banking,1
3413,Female,TRUE,3.52,Business,NA,610,5,Consulting,0
3418,Female,TRUE,3.3,Humanities,NA,720,4,Other,0
3425,Male,FALSE,3.42,STEM,White,640,5,Investment Banking,0
3436,Female,TRUE,3.3,STEM,NA,650,4,Nonprofit/Gov,0
3443,Female,FALSE,3.67,Humanities,Black,720,6,Consulting,1
3444,Female,FALSE,3.31,Humanities,White,690,5,Consulting,1
3449,Male,TRUE,3.37,Humanities,NA,630,6,Technology,0
3450,Male,FALSE,3.45,Business,White,770,7,Consulting,1
3451,Male,FALSE,3.03,Business,White,570,5,Media/Entertainment,0
3456,Male,TRUE,3.34,STEM,NA,700,6,Nonprofit/Gov,0
3458,Male,TRUE,3.23,Business,NA,680,5,Consulting,1
3463,Female,FALSE,3.4,Humanities,Asian,690,5,Nonprofit/Gov,1
3468,Female,FALSE,3.14,Business,Black,670,5,Consulting,0
3470,Male,TRUE,3.38,STEM,NA,670,5,Investment Banking,0
3477,Male,FALSE,3.38,Humanities,Asian,640,5,CPG,0
3481,Male,TRUE,3.04,Humanities,NA,650,7,Consulting,0
3482,Female,TRUE,3.21,STEM,NA,670,2,Investment Banking,0
3483,Male,FALSE,3.38,STEM,White,680,4,Nonprofit/Gov,0
3486,Female,FALSE,3.51,Humanities,Hispanic,710,6,Health Care,1
3487,Male,TRUE,3.29,Business,NA,670,4,CPG,1
3494,Female,TRUE,3.38,Humanities,NA,670,6,Investment Banking,0
3495,Male,FALSE,3.51,Humanities,White,700,6,Consulting,1
3496,Female,FALSE,3.32,Business,Asian,630,4,Nonprofit/Gov,0
3500,Male,FALSE,3.42,Business,Asian,670,5,Other,0
3502,Male,TRUE,3.23,Business,NA,610,7,Technology,0
3503,Male,FALSE,3.13,Business,White,630,5,PE/VC,0
3512,Female,TRUE,3.11,Business,NA,590,6,Other,0
3516,Female,FALSE,3.36,Humanities,Black,710,5,Consulting,1
3521,Male,FALSE,3.15,Humanities,Asian,600,2,Investment Banking,0
3531,Male,FALSE,3.15,Humanities,Asian,640,5,Other,0
3533,Female,FALSE,3.28,Humanities,White,670,8,Consulting,1
3536,Female,FALSE,3.12,Business,Black,570,4,Consulting,0
3539,Male,FALSE,3.54,STEM,Hispanic,740,5,Health Care,1
3541,Male,FALSE,3.08,Humanities,Asian,590,4,Consulting,0
3544,Male,FALSE,3.39,Business,Asian,610,5,Investment Banking,0
3546,Male,TRUE,3.35,Humanities,NA,660,2,Real Estate,1
3547,Female,TRUE,3.11,Humanities,NA,640,5,PE/VC,0
3549,Male,FALSE,3.21,STEM,Other,700,5,Consulting,0
3550,Female,FALSE,3.24,Business,Black,680,7,Nonprofit/Gov,0
3552,Male,TRUE,3.52,Business,NA,750,6,Consulting,1
3555,Female,FALSE,3.29,Humanities,Asian,660,4,Consulting,0
3561,Male,FALSE,3.15,STEM,Black,660,5,Energy,0
3563,Female,TRUE,3.35,Humanities,NA,650,5,CPG,0
3564,Male,FALSE,3.32,Business,Black,630,5,Consulting,0
3569,Male,FALSE,2.99,Business,Hispanic,680,4,Consulting,0
3570,Male,FALSE,3.46,Business,Other,690,5,Consulting,0
3571,Male,FALSE,3.55,Humanities,Black,710,5,Consulting,1
3574,Male,FALSE,3.34,STEM,Asian,710,4,Technology,1
3577,Female,FALSE,3.3,Humanities,Hispanic,660,4,Financial Services,1
3578,Male,FALSE,3.4,Business,Hispanic,670,4,PE/VC,1
3581,Male,FALSE,3.18,Humanities,Other,700,5,Consulting,0
3582,Male,FALSE,3.28,Business,Asian,720,5,PE/VC,1
3585,Female,TRUE,3.35,STEM,NA,670,5,Real Estate,0
3588,Male,FALSE,3.65,Humanities,Hispanic,730,6,Nonprofit/Gov,0
3594,Female,FALSE,3.35,Humanities,White,700,5,PE/VC,1
3598,Male,TRUE,3.35,Humanities,NA,730,6,Investment Management,1
3613,Female,FALSE,3.29,Humanities,Asian,740,4,PE/VC,1
3614,Male,TRUE,3.06,Business,NA,650,7,PE/VC,0
3616,Female,FALSE,3.35,Business,Asian,690,6,Technology,1
3620,Male,TRUE,3.5,Business,NA,660,3,Health Care,1
3624,Male,FALSE,3.23,Business,Hispanic,650,4,Other,0
3627,Male,FALSE,3.09,Humanities,White,630,3,Technology,0
3633,Female,TRUE,3.14,STEM,NA,610,3,Other,0
3634,Male,FALSE,3.21,Humanities,Hispanic,690,5,PE/VC,1
3640,Female,FALSE,3.25,STEM,Asian,710,5,PE/VC,1
3644,Male,TRUE,3.55,STEM,NA,750,6,Health Care,1
3661,Male,FALSE,3.34,STEM,Asian,690,4,Investment Banking,1
3664,Male,TRUE,3.28,Business,NA,660,6,Financial Services,1
3668,Female,FALSE,3.19,Humanities,Black,660,6,Other,0
3669,Female,FALSE,3.18,Humanities,Hispanic,620,7,Consulting,0
3672,Male,FALSE,3.13,Business,White,610,5,Consulting,0
3678,Female,FALSE,3.46,Business,White,690,7,Retail,0
3679,Female,FALSE,3.18,Humanities,White,660,6,Media/Entertainment,0
3680,Male,FALSE,3.3,Humanities,White,610,5,Consulting,0
3682,Male,FALSE,3.28,Business,Black,700,5,Technology,1
3684,Male,FALSE,3.16,Humanities,Asian,640,6,Financial Services,0
3685,Male,FALSE,3.24,Humanities,Asian,640,4,PE/VC,0
3687,Male,FALSE,3.17,Humanities,Black,610,8,Investment Banking,0
3691,Male,FALSE,3.36,Business,Other,700,5,Technology,0
3694,Male,FALSE,3.46,STEM,Asian,750,6,Consulting,0
3704,Female,FALSE,3.42,STEM,Black,690,5,Investment Banking,1
3708,Female,TRUE,3.07,Business,NA,570,5,Nonprofit/Gov,0
3710,Female,FALSE,3.19,Business,White,600,5,Investment Banking,0
3713,Female,TRUE,3.27,Humanities,NA,640,5,PE/VC,0
3719,Female,TRUE,3,STEM,NA,570,5,Consulting,0
3720,Female,FALSE,3.1,Business,Asian,580,5,Financial Services,0
3721,Female,FALSE,3.48,Business,Hispanic,680,4,Consulting,0
3723,Male,FALSE,3.14,Humanities,Hispanic,650,4,PE/VC,0
3744,Male,FALSE,3.18,Business,Asian,680,5,Nonprofit/Gov,0
3747,Female,TRUE,3.22,Business,NA,700,4,Investment Management,1
3749,Male,FALSE,3.28,Business,Asian,750,3,Media/Entertainment,1
3751,Female,FALSE,3.27,Business,Asian,700,7,Consulting,0
3757,Female,FALSE,3.17,STEM,Asian,570,4,Consulting,0
3760,Male,FALSE,3.28,Business,Asian,660,6,Investment Banking,1
3762,Male,TRUE,3.24,STEM,NA,680,4,Investment Banking,1
3763,Male,FALSE,3.46,Humanities,White,740,4,Investment Management,0
3764,Male,FALSE,3.25,STEM,Asian,670,5,Nonprofit/Gov,1
3766,Male,FALSE,3.23,STEM,White,640,5,Consulting,0
3768,Male,FALSE,3.12,Business,Black,670,6,Investment Banking,0
3771,Male,FALSE,3.06,STEM,Hispanic,580,5,Consulting,0
3772,Female,FALSE,3.13,Humanities,Other,660,4,Other,0
3780,Female,TRUE,3.27,Business,NA,680,3,PE/VC,1
3781,Male,FALSE,3.58,Business,Asian,760,5,Consulting,1
3784,Male,TRUE,3.28,Humanities,NA,680,6,Consulting,1
3787,Male,TRUE,3.2,Business,NA,660,6,Technology,0
3791,Male,FALSE,3.32,STEM,Hispanic,640,6,Technology,0
3792,Male,TRUE,3.4,STEM,NA,720,7,Consulting,1
3799,Male,FALSE,3.24,Humanities,Black,680,5,PE/VC,1
3800,Male,TRUE,3.21,STEM,NA,670,4,Technology,1
3802,Male,FALSE,3.07,STEM,White,650,7,Consulting,0
3805,Female,FALSE,3.27,STEM,Hispanic,670,4,Real Estate,1
3807,Female,FALSE,3.21,STEM,Other,600,6,Consulting,0
3824,Male,TRUE,3.07,STEM,NA,640,5,Consulting,0
3834,Male,FALSE,3.4,STEM,White,700,5,Other,1
3836,Female,FALSE,3.45,STEM,White,750,5,Other,1
3837,Female,FALSE,3.49,Business,Hispanic,680,6,Investment Banking,1
3838,Female,FALSE,3.35,Humanities,Black,660,5,PE/VC,0
3847,Male,FALSE,3.25,Humanities,Hispanic,690,5,PE/VC,0
3849,Male,FALSE,3.26,Business,Black,630,5,Technology,0
3850,Male,FALSE,3.26,Humanities,Black,700,3,Nonprofit/Gov,0
3856,Female,FALSE,3.05,STEM,White,660,6,Technology,0
3857,Female,TRUE,3.54,Business,NA,620,4,Consulting,0
3862,Male,FALSE,3.26,STEM,White,680,4,Health Care,1
3869,Male,FALSE,3.08,Business,Asian,620,5,Financial Services,0
3875,Female,FALSE,3.37,Humanities,Hispanic,690,6,Consulting,1
3877,Male,FALSE,3.48,Humanities,Asian,670,4,Consulting,1
3880,Male,FALSE,3.21,Humanities,Black,580,6,Health Care,0
3881,Male,FALSE,3.54,Business,White,780,5,Energy,1
3883,Female,FALSE,3.55,STEM,White,680,5,Financial Services,1
3886,Male,FALSE,3.68,Humanities,Asian,740,5,Other,1
3890,Male,TRUE,3.32,Business,NA,750,5,Health Care,1
3892,Male,FALSE,3.27,Business,Black,710,6,Financial Services,0
3893,Female,FALSE,3.36,STEM,Asian,670,6,PE/VC,0
3900,Female,FALSE,3.12,Humanities,Asian,660,6,PE/VC,0
3904,Female,FALSE,3.28,Humanities,Black,750,5,Other,1
3910,Female,FALSE,3.43,Humanities,White,670,7,PE/VC,0
3916,Female,FALSE,3.08,Business,Asian,610,5,Investment Banking,0
3927,Female,FALSE,3.42,Humanities,Other,730,4,Health Care,0
3929,Male,FALSE,3.19,Business,Asian,580,5,Nonprofit/Gov,0
3933,Female,FALSE,3.3,Business,Asian,640,6,Consulting,0
3935,Female,FALSE,3.37,Business,White,710,7,Investment Management,1
3936,Female,FALSE,3.1,Business,Hispanic,670,5,Technology,0
3940,Female,TRUE,3.27,STEM,NA,710,5,Investment Banking,0
3948,Male,FALSE,3,Business,Asian,590,5,PE/VC,0
3949,Female,FALSE,3.5,Humanities,Asian,720,5,Financial Services,1
3954,Female,FALSE,3.13,Business,Hispanic,630,4,PE/VC,0
3955,Female,FALSE,3.43,STEM,Asian,660,4,Consulting,1
3957,Male,FALSE,3.42,STEM,White,700,5,Nonprofit/Gov,1
3958,Male,FALSE,3.41,Business,Asian,720,3,Investment Management,1
3964,Male,TRUE,3.5,STEM,NA,720,5,Technology,1
3968,Male,TRUE,2.99,Business,NA,570,6,Health Care,0
3971,Male,TRUE,3.24,Humanities,NA,700,4,Investment Management,0
3974,Male,TRUE,3.4,Humanities,NA,770,5,Technology,1
3975,Female,TRUE,3.32,STEM,NA,660,4,Consulting,1
3976,Male,FALSE,3.43,Humanities,White,740,5,Investment Banking,1
3979,Male,FALSE,3.09,Humanities,Black,570,4,Consulting,0
3984,Male,FALSE,3.17,STEM,Asian,670,6,PE/VC,0
3986,Male,FALSE,3.34,Business,White,670,6,Media/Entertainment,1
3991,Female,FALSE,3.08,STEM,White,570,7,Health Care,0
3995,Female,TRUE,3.37,Business,NA,620,4,Consulting,0
3998,Male,FALSE,3.24,STEM,White,680,7,Technology,1
4003,Female,TRUE,2.99,STEM,NA,570,4,Technology,0
4008,Female,FALSE,2.95,STEM,White,590,6,Investment Banking,0
4014,Male,FALSE,3.34,Humanities,Black,610,6,Consulting,0
4018,Male,FALSE,3.63,Humanities,Asian,760,3,Consulting,1
4022,Female,FALSE,2.93,Humanities,White,660,4,Real Estate,0
4023,Male,TRUE,3.33,Humanities,NA,610,6,PE/VC,0
4024,Female,FALSE,3.36,STEM,Asian,690,5,Other,1
4030,Female,FALSE,3.38,Humanities,Asian,700,4,Financial Services,1
4031,Male,FALSE,3.29,Humanities,Asian,690,6,Technology,1
4035,Male,FALSE,3.29,Business,Asian,640,5,PE/VC,0
4042,Female,FALSE,3.2,Business,White,700,6,Technology,0
4044,Male,FALSE,2.93,Business,Asian,590,3,Nonprofit/Gov,0
4045,Female,FALSE,3.37,Humanities,White,640,5,Investment Banking,0
